UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@aa8dce8 2dKRZYa1QSLeiWFlAahsx2UQBRAeIGjVADPgdlk3hNkoxzpXWskrfkexxIdBG7LE,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@4c6fc3e7 Journals List,origin=<null>,#differences=1,#submatches=1},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@aa8dce8 2dKRZYa1QSLeiWFlAahsx2UQBRAeIGjVADPgdlk3hNkoxzpXWskrfkexxIdBG7LE,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@29f8134 HkRUIGtQSZ8PD2OlTHa7n3Si68RZ0SRDCjutEB6Dx6GGxhtECNDMc56z2oOtmya,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@185339ed Authors list,origin=<null>,#differences=90,#submatches=90},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@29f8134 HkRUIGtQSZ8PD2OlTHa7n3Si68RZ0SRDCjutEB6Dx6GGxhtECNDMc56z2oOtmya,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@3c743d40 Hw6clHg0GvvhJVC5lv2y7IcKuCUqhIbB2ipGJ6lAbBs5xX7Ahbrt4B5CkropK2KjsU,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@185339ed Authors list,origin=<null>,#differences=90,#submatches=90},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@3c743d40 Hw6clHg0GvvhJVC5lv2y7IcKuCUqhIbB2ipGJ6lAbBs5xX7Ahbrt4B5CkropK2KjsU,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@2444c3df HyaqCi0K4KTKMieo3f9FpoEYhXJro6HRCoZUBFYPrgAIQASBffbb8ct7K1slnFUu8TB,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@185339ed Authors list,origin=<null>,#differences=90,#submatches=90},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@2444c3df HyaqCi0K4KTKMieo3f9FpoEYhXJro6HRCoZUBFYPrgAIQASBffbb8ct7K1slnFUu8TB,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@335b3d6 IpjLsOIVdP3lrulZxhdT1IU8NpjKWwOClTMtSOWYYVgsczhkYmpNkD0SaIyP,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@185339ed Authors list,origin=<null>,#differences=90,#submatches=90},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@335b3d6 IpjLsOIVdP3lrulZxhdT1IU8NpjKWwOClTMtSOWYYVgsczhkYmpNkD0SaIyP,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@38848217 JSyWCwyKEEksr110W8RPlknOCLPFUaREDLzHErlbvtgpJ2VvU9cmv56OOEFmx6tAtIq3jP,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@185339ed Authors list,origin=<null>,#differences=90,#submatches=90},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@38848217 JSyWCwyKEEksr110W8RPlknOCLPFUaREDLzHErlbvtgpJ2VvU9cmv56OOEFmx6tAtIq3jP,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@38826984 JaOU1QGcVdQTKEyLRycuuKdDurwOaUX5JeMOfWPmcwyKFjLjpm4POxeju8,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@185339ed Authors list,origin=<null>,#differences=90,#submatches=90},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@38826984 JaOU1QGcVdQTKEyLRycuuKdDurwOaUX5JeMOfWPmcwyKFjLjpm4POxeju8,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@792e8181 JlDHtFIfvhUKM5MRvGgKceqttJNwHfxaPLn83VplhwyBfdW7HeSCuR6hKxoA2ZAC1mjR6F,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@185339ed Authors list,origin=<null>,#differences=90,#submatches=90},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@792e8181 JlDHtFIfvhUKM5MRvGgKceqttJNwHfxaPLn83VplhwyBfdW7HeSCuR6hKxoA2ZAC1mjR6F,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@7a78d380 K0XA3GCeT7JPMHg0mgYqPaCiSgQxW1BGqbuEF8VdHO6PbAxFQOjNub88yS,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@185339ed Authors list,origin=<null>,#differences=90,#submatches=90},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@7a78d380 K0XA3GCeT7JPMHg0mgYqPaCiSgQxW1BGqbuEF8VdHO6PbAxFQOjNub88yS,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@23bd2f6e KReITWRGLVW8brsTjOG6gfr32zZATI38p6AOua9ep27eidL62KLIKc7oRdakAmo6Ee,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@185339ed Authors list,origin=<null>,#differences=90,#submatches=90},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@23bd2f6e KReITWRGLVW8brsTjOG6gfr32zZATI38p6AOua9ep27eidL62KLIKc7oRdakAmo6Ee,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@2430cf17 KVVoZxYJA01XU7FFPnUHKhIOecwz5Djpl0Hm44dLYDqAnTDugVHWMJws9YJHKKITEtMj,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@185339ed Authors list,origin=<null>,#differences=90,#submatches=90},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@2430cf17 KVVoZxYJA01XU7FFPnUHKhIOecwz5Djpl0Hm44dLYDqAnTDugVHWMJws9YJHKKITEtMj,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@54997f67 KcfrV9lof00DtomKpGq22B0D5FYbm3tqExOzIKiGPLkKc5ECEAzg4oydMZHk,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@185339ed Authors list,origin=<null>,#differences=90,#submatches=90},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@54997f67 KcfrV9lof00DtomKpGq22B0D5FYbm3tqExOzIKiGPLkKc5ECEAzg4oydMZHk,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@299eca90 LqFT9QLHKs9F474YtYjMR0vgZMLItbyBHAKOdfgjI2BsA3pPyTkwmJlpvPbB52Jg8EY,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@185339ed Authors list,origin=<null>,#differences=90,#submatches=90},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@299eca90 LqFT9QLHKs9F474YtYjMR0vgZMLItbyBHAKOdfgjI2BsA3pPyTkwmJlpvPbB52Jg8EY,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@76b05c0 Lu0dxNOeAMzIjoAMQHRGkPAeZZUjGL8OwnwmkX99tWUzsWsAXAiCScFFxcV,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@185339ed Authors list,origin=<null>,#differences=90,#submatches=90},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@76b05c0 Lu0dxNOeAMzIjoAMQHRGkPAeZZUjGL8OwnwmkX99tWUzsWsAXAiCScFFxcV,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@7402c49f M8lETk6NXu7YOd8p1hdQQoAARjPq9VtWIVwO48K8nyreTM61G9drOSWQ0oGcmr516o0q,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@185339ed Authors list,origin=<null>,#differences=90,#submatches=90},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@7402c49f M8lETk6NXu7YOd8p1hdQQoAARjPq9VtWIVwO48K8nyreTM61G9drOSWQ0oGcmr516o0q,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@2382b2f NUgg64tSoEk02mLn4xAg6X6WSTgmXeQeXSycsJ7NaVCNANpZomtBJnV9G5mb9EvznVt4,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@185339ed Authors list,origin=<null>,#differences=90,#submatches=90},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@2382b2f NUgg64tSoEk02mLn4xAg6X6WSTgmXeQeXSycsJ7NaVCNANpZomtBJnV9G5mb9EvznVt4,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@71734463 NluZfQnWLHuxuHD8jb7J1ha8uymvnv7QgoNMUKJiS11GH9XjZ1yHqJzPWQMQcT7e,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@185339ed Authors list,origin=<null>,#differences=90,#submatches=90},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@71734463 NluZfQnWLHuxuHD8jb7J1ha8uymvnv7QgoNMUKJiS11GH9XjZ1yHqJzPWQMQcT7e,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@7cbf4f8c No06Df28doASoCgjdK6R7xzY7YTmWqiqwJVQ3T2W6cK45Ty4cvf3O0rJHgqJX4W9r8fq,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@185339ed Authors list,origin=<null>,#differences=90,#submatches=90},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@7cbf4f8c No06Df28doASoCgjdK6R7xzY7YTmWqiqwJVQ3T2W6cK45Ty4cvf3O0rJHgqJX4W9r8fq,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@3eff6846 NqCNyNFaKyHA7TZ2Ak1MCXlVheURgz0nXOswrSRBmpMJYvCRGetzbWm0YPuATNYG,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@185339ed Authors list,origin=<null>,#differences=90,#submatches=90},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@3eff6846 NqCNyNFaKyHA7TZ2Ak1MCXlVheURgz0nXOswrSRBmpMJYvCRGetzbWm0YPuATNYG,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@6ca33187 Nw63GE0spbwaYxjdslgzoOGrPmbout5XAjT8GI9d96EKxBqqzZ3yE8duEJvP7,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@185339ed Authors list,origin=<null>,#differences=90,#submatches=90},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@6ca33187 Nw63GE0spbwaYxjdslgzoOGrPmbout5XAjT8GI9d96EKxBqqzZ3yE8duEJvP7,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@5f1f0ee6 O8bwaewVreRl54ieVslriwAGUlc7aiSWlC7z7dQaswUwDRIG28LICw4FaFoA7MXjkJRjW1,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@185339ed Authors list,origin=<null>,#differences=90,#submatches=90},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@5f1f0ee6 O8bwaewVreRl54ieVslriwAGUlc7aiSWlC7z7dQaswUwDRIG28LICw4FaFoA7MXjkJRjW1,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@76fc5687 PfoHZH0igyjzKkVQaQe1mJj9Hj4IS7f0EDyI5GpcNnSA0JW3fbMAq6srmgoqpaPwX3w1JH,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@185339ed Authors list,origin=<null>,#differences=90,#submatches=90},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@76fc5687 PfoHZH0igyjzKkVQaQe1mJj9Hj4IS7f0EDyI5GpcNnSA0JW3fbMAq6srmgoqpaPwX3w1JH,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@7434ee13 PkJqdnXnOAH9Mfkkgiknw4tsHxFQNu8kKlkzWst36rWrpBdsW71W5thhbU2Ma,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@185339ed Authors list,origin=<null>,#differences=90,#submatches=90},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@7434ee13 PkJqdnXnOAH9Mfkkgiknw4tsHxFQNu8kKlkzWst36rWrpBdsW71W5thhbU2Ma,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@50fd739d R9GZpfWf5NnTTBczRhXHUko2lvFTuxJPZqRZgR5Ar2QGK0yvLplkgUwobb8nblhToB7,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@185339ed Authors list,origin=<null>,#differences=90,#submatches=90},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@50fd739d R9GZpfWf5NnTTBczRhXHUko2lvFTuxJPZqRZgR5Ar2QGK0yvLplkgUwobb8nblhToB7,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@d0a2c82 RjdFlQAI9k9EY7Edv9AOZHsX1hjwxb50fJnDDgDgoGcd9wWYcjxGphc17k,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@185339ed Authors list,origin=<null>,#differences=90,#submatches=90},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@d0a2c82 RjdFlQAI9k9EY7Edv9AOZHsX1hjwxb50fJnDDgDgoGcd9wWYcjxGphc17k,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@78504ce9 TaqXZ6ileJVVV4IPZnX5M5Ew301S40b72HtESCszYmM0QXLZU8L0bxYK8Wp5,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@185339ed Authors list,origin=<null>,#differences=90,#submatches=90},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@78504ce9 TaqXZ6ileJVVV4IPZnX5M5Ew301S40b72HtESCszYmM0QXLZU8L0bxYK8Wp5,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@12608986 Tigh57S7CLIG7e56SbD4S3q1vDUV6qPw0Aq7UNCL1cXmmFlAnNmqIj5uNf,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@185339ed Authors list,origin=<null>,#differences=90,#submatches=90},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@12608986 Tigh57S7CLIG7e56SbD4S3q1vDUV6qPw0Aq7UNCL1cXmmFlAnNmqIj5uNf,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@7ec508e6 UgXTrXznRyU3FD1Iwu8phM2gCBte4Sa8KEvbOZaLFhEhafd8Ioyq9DeqBPDnz,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@185339ed Authors list,origin=<null>,#differences=90,#submatches=90},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@7ec508e6 UgXTrXznRyU3FD1Iwu8phM2gCBte4Sa8KEvbOZaLFhEhafd8Ioyq9DeqBPDnz,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@30e2016a VOQeUg2sbRoee0gPUkZ3PlsKu7MYTVjh9oGIWlS1CN2dQnLLXeBDpCHgfPj6C1r0,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@185339ed Authors list,origin=<null>,#differences=90,#submatches=90},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@30e2016a VOQeUg2sbRoee0gPUkZ3PlsKu7MYTVjh9oGIWlS1CN2dQnLLXeBDpCHgfPj6C1r0,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@23a78c77 WhDQkLhBFKxXqtZx8ESrUrWASQut4h9XcGzPB7WcltKi9IEPiFNEjtlY8R2BLBFKZV,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@185339ed Authors list,origin=<null>,#differences=90,#submatches=90},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@23a78c77 WhDQkLhBFKxXqtZx8ESrUrWASQut4h9XcGzPB7WcltKi9IEPiFNEjtlY8R2BLBFKZV,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@61d09475 XC7mZe8wrZj4eDVoIElI2R9DfrSDNcNAQQXEeasY2OVeISpEh0TlrHyyQLG,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@185339ed Authors list,origin=<null>,#differences=90,#submatches=90},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@61d09475 XC7mZe8wrZj4eDVoIElI2R9DfrSDNcNAQQXEeasY2OVeISpEh0TlrHyyQLG,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@12d44a2a XoxXiwewGK53FatLc52prGEYC7YDPjpivHlSVRjUoQfhTzHbqFHQDJD6iJgaKfypOzTW,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@185339ed Authors list,origin=<null>,#differences=90,#submatches=90},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@12d44a2a XoxXiwewGK53FatLc52prGEYC7YDPjpivHlSVRjUoQfhTzHbqFHQDJD6iJgaKfypOzTW,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@7f70e244 YSFMkxTdz9LRhF6i1ZHb0cY3ZiauXmZXhmmdWkV0WOwHLgyDugdUMBfwBSuVq1G0jROQn,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@185339ed Authors list,origin=<null>,#differences=90,#submatches=90},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@7f70e244 YSFMkxTdz9LRhF6i1ZHb0cY3ZiauXmZXhmmdWkV0WOwHLgyDugdUMBfwBSuVq1G0jROQn,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@3f64d943 Yj9mFsS5TkK9fo8s3leaAfmsyOlcPwU9maeY1evjG0Lwnff1sWAHVCtVGfRyTU7rkYtk0l,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@185339ed Authors list,origin=<null>,#differences=90,#submatches=90},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@3f64d943 Yj9mFsS5TkK9fo8s3leaAfmsyOlcPwU9maeY1evjG0Lwnff1sWAHVCtVGfRyTU7rkYtk0l,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@68454ed5 YrVFie9anoUJZcEkgzGpIUq4FF2RKzVKzpSKvRAMb0gXBIJ4dbfGaGyWtDIqCiKygA,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@185339ed Authors list,origin=<null>,#differences=90,#submatches=90},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@68454ed5 YrVFie9anoUJZcEkgzGpIUq4FF2RKzVKzpSKvRAMb0gXBIJ4dbfGaGyWtDIqCiKygA,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@749ad37c ZclxLn5UoEM7ZajxF3a50urHu9qgTFPDlpHBSjryyCLFSQY6ZqK9gmFRXyB,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@185339ed Authors list,origin=<null>,#differences=90,#submatches=90},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@749ad37c ZclxLn5UoEM7ZajxF3a50urHu9qgTFPDlpHBSjryyCLFSQY6ZqK9gmFRXyB,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@59b98ad1 a66WGDqhClDWgTvXCEy1smdZ0QvQpzCp2ESKXNuew8dDKSgALG2ZtaEAt8RZ0,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@185339ed Authors list,origin=<null>,#differences=90,#submatches=90},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@59b98ad1 a66WGDqhClDWgTvXCEy1smdZ0QvQpzCp2ESKXNuew8dDKSgALG2ZtaEAt8RZ0,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@7bbd76b8 cxDc1q3irO8cvCnDf7PSlQP1QHaxsYcKJfA4oYtsGira0iciabOYR4yThJprs7Xgl0,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@185339ed Authors list,origin=<null>,#differences=90,#submatches=90},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@7bbd76b8 cxDc1q3irO8cvCnDf7PSlQP1QHaxsYcKJfA4oYtsGira0iciabOYR4yThJprs7Xgl0,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@37b238da dI4NBde30HYHCRJNAy7oMMbRPTqRm4BkpV0HAWfA4mB4yAJlV4yxDz5lOloxpE3,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@185339ed Authors list,origin=<null>,#differences=90,#submatches=90},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@37b238da dI4NBde30HYHCRJNAy7oMMbRPTqRm4BkpV0HAWfA4mB4yAJlV4yxDz5lOloxpE3,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@ce19c86 dJSzMelsgbNarkwqZ8jeCSXHt0huUYhN1orF1ooMObrc3ow1GmlDaKUij6ml4nXyb5,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@185339ed Authors list,origin=<null>,#differences=90,#submatches=90},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@ce19c86 dJSzMelsgbNarkwqZ8jeCSXHt0huUYhN1orF1ooMObrc3ow1GmlDaKUij6ml4nXyb5,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@4e951fb1 fHecb7btwmGiLsWaeElWQk8NioQPBFC70maGcOzaK5nNlra165U2iW3B1R2DjV2vyImW,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@185339ed Authors list,origin=<null>,#differences=90,#submatches=90},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@4e951fb1 fHecb7btwmGiLsWaeElWQk8NioQPBFC70maGcOzaK5nNlra165U2iW3B1R2DjV2vyImW,origin=<null>,#differences=0,#submatches=0}}
UNRESOLVED LEFT DELETE org.eclipse.emf.compare.internal.spec.ReferenceChangeSpec{reference=Section.paras,value=Para@1bb4c431 fzYoFG3vLF115lB2AjFzeBerVpGni2FcEF4c4K04BxfqudrYAZdSV3pJUuksF7b0n,parentMatch=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Sect1@185339ed Authors list,origin=<null>,#differences=90,#submatches=90},match of value=org.eclipse.emf.compare.internal.spec.MatchSpec{left=<null>,right=Para@1bb4c431 fzYoFG3vLF115lB2AjFzeBerVpGni2FcEF4c4K04BxfqudrYAZdSV3pJUuksF7b0n,origin=<null>,#differences=0,#submatches=0}}
